title,description,length,song,viewCount,publishedAt,url
Talkloids be like: The broken toaster (Meloloid) #vocaloid #talkloid #mmd,"Chis-A not looking good today, sorry.

Credits:
Kasane Teto SV: https://mikumikudance.fandom.com/wiki/Teto_Kasane_SynthV_(Jomomonogm)
Chis-a: https://www.deviantart.com/pikadude31451/art/MMD-Chis-a-Model-download-963279292
Miku: TDA
Toaster: https://www.turbosquid.com/3d-models/toaster-3d-model-1860192

Made with Blender.

Any donation (https://ko-fi.com/electronmiku) would be highly appreciated. My dream is to make a living off of creativity.
u can also get 5% off of Voicemod through this link https://link.xsolla.com/p2cK5Uja 
or use the promocode: ELECTRONMIKU
i will earn 15% of the revenue share!

DISCORD 
[messaging-link] minutes,Unknown,9651109,2024-08-28T10:56:25Z,https://www.youtube.com/watch?v=cuYRPt85vpY
MELOLOID: No Vitamins! #talkloid  #vocaloid  #meloloid #mmd  #blender  #miku,"Sorry for what looks like lower quality than the recent episodes, I'm still trying new things. oh but everyone's textures are fixed yay!!

Credits:
Kasane Teto SV: https://mikumikudance.fandom.com/wiki/Teto_Kasane_SynthV_(Jomomonogm)
Chis-a: https://www.deviantart.com/pikadude31451/art/MMD-Chis-a-Model-download-963279292
Miku: TDA
Pipeb0mb: https://shorturl.at/R5x8Q (i know the link seems sus, but it's real lol)
Store: https://www.deviantart.com/steeldolls/art/Interactive-Hee-Ho-Mart-Stage-Edit-3-4-MMD-DL-833127037

Made with Blender.

Any donation (https://ko-fi.com/electronmiku) would be highly appreciated. My dream is to make a living off of creativity.
u can also get 5% off of Voicemod through this link https://link.xsolla.com/p2cK5Uja 
or use the promocode: ELECTRONMIKU
i will earn 15% of the revenue share!

DISCORD 
[messaging-link] minutes,Unknown,7315548,2024-09-06T20:38:24Z,https://www.youtube.com/watch?v=gzandMquvNU
MELOLOID: Teto Is Hungry #talkloid  #vocaloid  #meloloid #mmd  #blender  #miku,"legends say teto is still hungry

Credits:
------------------------------
Kasane Teto SV: https://mikumikudance.fandom.com/wiki/Teto_Kasane_SynthV_(Jomomonogm)
Chis-a: https://www.deviantart.com/pikadude31451/art/MMD-Chis-a-Model-download-963279292
Miku: TDA

stage: https://www.deviantart.com/mmd3dcgparts/art/MMD-Stage-38-485901077

burger: https://www.cgtrader.com/free-3d-models/food/vegetable/stylized-burger-45d51d8c-5836-4252-8b16-8a2d446cb7a9
------------------------------

Made with Blender.

Any donation (https://ko-fi.com/electronmiku) would be highly appreciated. My dream is to make a living off of creativity.
u can also get 5% off of Voicemod through this link https://link.xsolla.com/p2cK5Uja 
or use the promocode: ELECTRONMIKU
i will earn 15% of the revenue share!

DISCORD 
[messaging-link] minutes,Unknown,6723857,2024-09-17T17:35:02Z,https://www.youtube.com/watch?v=PhF31we32E0
MELOLOID: 10 minutes #talkloid  #vocaloid  #meloloid #mmd  #blender  #miku,"I thought i fixed Chis-a's face damnit. The compositing doesn't work when i render in blender DAMNIIIII-

Credits:
Kasane Teto SV: https://mikumikudance.fandom.com/wiki/Teto_Kasane_SynthV_(Jomomonogm)
Chis-a: https://www.deviantart.com/pikadude31451/art/MMD-Chis-a-Model-download-963279292
Miku: TDA

train station: https://sketchfab.com/3d-models/train-station-f85779e5ced14db892c2c4a1d01eefc7

soda can: https://sketchfab.com/3d-models/simple-cola-can-aaa11e57064848268d701a3586792d0d

train: https://sketchfab.com/3d-models/train-low-poly-6a923ccf018b4f529732a0690664977e

Made with Blender.

Any donation (https://ko-fi.com/electronmiku) would be highly appreciated. My dream is to make a living off of creativity.
u can also get 5% off of Voicemod through this link https://link.xsolla.com/p2cK5Uja 
or use the promocode: ELECTRONMIKU
i will earn 15% of the revenue share!

DISCORD 
[messaging-link] minutes,Unknown,5758496,2024-09-10T20:51:48Z,https://www.youtube.com/watch?v=AG5_eLjxyxo
ã€Genshin Impact MMDï¼4Kï¼60FPSã€‘Hu Taoï¼ŒFurina,#genshinimpact #MMD #HuTao #åŸç¥MMD #èƒ¡æ¡ƒ #ì›ì‹  #åŸç¥#ì›ì‹ MMD ##Furina #Focalors #í‘¸ë¦¬ë‚˜ #í¬ì¹¼ë¡œìŠ¤ #ãƒ•ãƒªãƒ¼ãƒŠ #ãƒ•ã‚©ã‚«ãƒ­ãƒ«ã‚¹,0.18 minutes,Unknown,5582631,2024-04-07T13:35:03Z,https://www.youtube.com/watch?v=kNCV8Y3sUb4
ã€MMDã€‘ãƒ¡ã‚ºãƒãƒ©ã‚¤ã‚¶ãƒ¼ #vocaloid #mmd #animation #miku #teto #mesmerizer #channel #åˆéŸ³ãƒŸã‚¯ #é‡éŸ³ãƒ†ãƒˆ #ãƒ¡ã‚ºãƒãƒ©ã‚¤ã‚¶ãƒ¼ #shorts,"ğŸ¦Š---------------------------------ğŸ¦Š
ã€MOTIONã€‘
AntoneEw
ã€CAMERAã€‘
AntoneEw
ã€MODELã€‘
HatsuneDkaname
ã€PV KITã€‘
Mea
ã€MUSICã€‘
ãƒ¡ã‚ºãƒãƒ©ã‚¤ã‚¶ãƒ¼ feat. åˆéŸ³ãƒŸã‚¯ & é‡éŸ³ãƒ†ãƒˆ",0.35 minutes,Unknown,4803782,2024-05-25T10:01:59Z,https://www.youtube.com/watch?v=lVfCjaSAvK0
MELOLOID: The Delayed Bus #talkloid #vocaloid #meloloid #mmd #blender #miku,"Fixed the textures! ...kinda. im still having problems lol.

Credits:
Kasane Teto SV: https://mikumikudance.fandom.com/wiki/Teto_Kasane_SynthV_(Jomomonogm)
Chis-a: https://www.deviantart.com/pikadude31451/art/MMD-Chis-a-Model-download-963279292
Miku: TDA
bus: https://www.turbosquid.com/3d-models/bus-station-3d-model-1563079

Made with Blender.

Any donation (https://ko-fi.com/electronmiku) would be highly appreciated. My dream is to make a living off of creativity.
u can also get 5% off of Voicemod through this link https://link.xsolla.com/p2cK5Uja 
or use the promocode: ELECTRONMIKU
i will earn 15% of the revenue share!

DISCORD 
[messaging-link] minutes,Unknown,3996127,2024-09-01T22:39:36Z,https://www.youtube.com/watch?v=-GNo9TVw7dk
MELOLOID: Electron's Project #talkloid  #vocaloid  #meloloid #mmd  #blender  #miku,"It's gonna take some time.
https://youtu.be/Jz1_3Fm5yvo

Credits:
------------------------------
Kasane Teto SV: https://mikumikudance.fandom.com/wiki/Teto_Kasane_SynthV_(Jomomonogm)
Chis-a: https://www.deviantart.com/pikadude31451/art/MMD-Chis-a-Model-download-963279292
Miku: TDA

road: https://www.cgtrader.com/3d-model/road-types
car: ripped from the game ""Distance""
------------------------------
Made with Blender.

Any donation (https://ko-fi.com/electronmiku) would be highly appreciated. My dream is to make a living off of creativity.
u can also get 5% off of Voicemod through this link https://link.xsolla.com/p2cK5Uja 
or use the promocode: ELECTRONMIKU
i will earn 15% of the revenue share!

DISCORD 
[messaging-link] minutes,Unknown,3194580,2024-09-13T19:39:18Z,https://www.youtube.com/watch?v=dwwMFcX3O9c
channel style miku#vocaloid #RabbitHole #mmd #miku #deco27 #anime #animation #åˆéŸ³ãƒŸã‚¯ #ãƒ©ãƒ“ãƒƒãƒˆãƒ›ãƒ¼ãƒ«,"ğŸ¦Š---------------------------------ğŸ¦Š
ã€MOTIONã€‘
DIBU_BUUU
ã€CAMERAã€‘
DIBU_BUUU
ã€MODELã€‘
Dani-Periapsis
æ”¹é€ /ç»‘éª¨ï¼šæ ‘å“¥BigTree
åˆšä½“/è’™çš®ï¼šæ ‘å“¥BigTree
ã€MUSICã€‘
DECO*27 - ãƒ©ãƒ“ãƒƒãƒˆãƒ›ãƒ¼ãƒ« feat. åˆéŸ³ãƒŸã‚¯",0.23 minutes,Unknown,2452437,2024-04-13T17:30:37Z,https://www.youtube.com/watch?v=8XlojmRPwdo
MELOLOID: The Ice Cream Machine #talkloid  #vocaloid  #meloloid #mmd  #blender  #miku,"omg imagine continuity?

Credits:
Kasane Teto SV: https://mikumikudance.fandom.com/wiki/Teto_Kasane_SynthV_(Jomomonogm)
Chis-a: https://www.deviantart.com/pikadude31451/art/MMD-Chis-a-Model-download-963279292
Miku: TDA
Pipeb0mb: https://shorturl.at/R5x8Q (i know the link seems sus, but it's real lol)
Stage: https://www.deviantart.com/steeldolls/art/Interactive-McDonalds-Stage-1-01-MMD-DL-861014005
Robot: https://www.deviantart.com/chestnutscoop/art/MMD-Eared-Robot-v1-3-Download-857587638
Neru: mmd default model
Neru phone: https://www.deviantart.com/den2neruakita/art/MMD-Neru-Akita-s-Phone-[phone]



Made with Blender.

Any donation (https://ko-fi.com/electronmiku) would be highly appreciated. My dream is to make a living off of creativity.
u can also get 5% off of Voicemod through this link https://link.xsolla.com/p2cK5Uja 
or use the promocode: ELECTRONMIKU
i will earn 15% of the revenue share!

DISCORD 
[messaging-link] minutes,Unknown,1554439,2024-09-29T15:48:24Z,https://www.youtube.com/watch?v=aa1AXFocqX0
ã€ hololive MMD ã€‘ãºã“ã‚‰ãƒãƒŸãƒ¼ã€€å…ç”°ãºã“ã‚‰ã€ãƒ“ãƒ“ãƒ‡ãƒã€‘#ãƒ“ãƒ“ãƒ‡ãƒ #shorts #mmd #hololive #å…ç”°ãºã“ã‚‰ #ãºã“ã‚‰ãƒãƒŸãƒ¼ #ãºã“ã‚‰ãƒ¼ã¨,"#ãƒ“ãƒ“ãƒ‡ãƒ #mmd #å…ç”°ãºã“ã‚‰  #ãºã“ã‚‰ãƒãƒŸãƒ¼ #ãºã“ã‚‰ãƒ¼ã¨

ãƒ“ãƒ“ãƒ‡ãƒ â§¸ æ˜Ÿè¡—ã™ã„ã›ã„(official)
Vocal:æ˜Ÿè¡—ã™ã„ã›ã„
Lyrics,Music,Arranged ï¼šãƒ„ãƒŸã‚­

Stage:ä¼Šé”ã®çŠ¬ã€‚
Modelï¼šHololiveã€€ã™ã‚„ã™ã‚„é…¢å±‹( Ë˜Ï‰Ë˜)ï½½ï¾”ï½§
motion:
ãƒˆãƒ¬ãƒ¼ã‚¹å…ƒå‹•ç”»  ãƒ“ãƒ“ãƒ‡ãƒ / æ˜Ÿè¡—ã™ã„ã›ã„(official) ã“ã“ã®ãƒ€ãƒ³ã‚¹ã‚‚ã‹ã‚ã„ã„ï¼
         https://www.youtube.com/shorts/5OrR0NRWrdw

TaroÂ²ã€MMDã€‘ãƒ“ãƒ“ãƒ‡ãƒ å…¬å¼Shortå‹•ç”» Ver ãƒ€ãƒ³ã‚¹ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³ã€ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³é…å¸ƒã€‘
         https://www.nicovideo.jp/watch/sm43742805
         https://www.youtube.com/watch?v=neejNilmA5U


Effect:Mashimashi/soboro/ikeno/beamman/mfakane/o_tamon/P.I.P/cellYukari/å‘‰çŸ³/less/ä¸‹ã£è…¹P",0.58 minutes,Unknown,1526493,2024-05-04T13:15:02Z,https://www.youtube.com/watch?v=QA8tdFR_Wn4
All my people | Lizzy & Doll ğŸ’›â¤ï¸ | HanniaNandz. #murderdrones  #glitchproductions #mmd #3d,"Lizzy and Doll
finally in a video :D !!
I hope you liked the video


- Credits -
motion By Mei
Edited By me
Models by (HanniaNandz) Me
MME: GreenerShader, HgSAO Autoluminous.",0.20 minutes,Unknown,1392467,2024-03-10T01:04:28Z,https://www.youtube.com/watch?v=jXIKCxSrQRg
ã€4KMMDã€‘ã†ã„éº¦ç•‘ã§ã¤ã‹ã¾ãˆã¦ #mmd #shorts,"ããã‚ã„ã„

ã—ãã‚Œã†ã„ã€€ãŸã‚‰ã‚‰ãŸã‚‰ã“æ§˜

ã‚¹ãƒ†ãƒ¼ã‚¸ã€€ã°ã‚“ããæ§˜

ãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³ã€€NHQæ§˜

ï¼œè‘—ä½œæ¨©ã«ã¤ã„ã¦ï¼
å½“ãƒãƒ£ãƒ³ãƒãƒ«ã¯çš†ã•ã‚“ã«æ¥½ã—ã‚“ã§ã„ãŸã ãã“ã¨ã‚’ç›®çš„ã¨ã—ã¦ãŠã‚Šã€
è‘—ä½œæ¨©ã‚„è‚–åƒæ¨©ç­‰ã®ä¾µå®³ã‚’ç›®çš„ã¨ã—ãŸãƒãƒ£ãƒ³ãƒãƒ«ã§ã¯ã”ã–ã„ã¾ã›ã‚“ã€‚
å‹•ç”»ã®ä¸­ã§æ²è¼‰ã•ã‚Œã¦ã„ã‚‹ç”»åƒç­‰ã®è‘—ä½œæ¨©ã‚„è‚–åƒæ¨©ã¯ã€æ¨©åˆ©æ‰€æœ‰è€…æ§˜ã«å¸°å±ã—ã¾ã™ã€‚",0.48 minutes,Unknown,1011005,2024-07-21T03:43:06Z,https://www.youtube.com/watch?v=56pxyXqw6Ks
No you fatty! #vocaloid #hatsunemiku #miku #mmd #projectsekai #meloloid #talkloid #blender #art,,0.37 minutes,Unknown,504094,2024-09-22T13:17:02Z,https://www.youtube.com/watch?v=CwpOPASh5-E
[MMD]ã€€ã—ãã‚Œã†ã„ã€€ã†ã„éº¦ç•‘ã§ã¤ã‹ã¾ãˆã¦,"Modelã€€TararaTarakoæ§˜

Motion NHQæ§˜

Camera kojimaæ§˜

Stage Chidoriæ§˜






#ã—ãã‚Œã†ã„ã€€#MMDã€€#Shorts",0.48 minutes,Unknown,459441,2024-08-01T11:01:03Z,https://www.youtube.com/watch?v=ybz80Bf-Ljw
[MMD Genshin] My Favourite Pairing: #genshinimpact #genshin #shorts #fyp #mmd,"Credits!
[Game: Genshin Impact]
[Editors: MikuMikuDance/Adobe Premiere Pro]
[Models: MiHoyo/Hoyoverse/Monolithia/Midori Cheesecake]
[Effects: Manashiku/sovoro/P.I.P/rui/ã¾ã—ã¾ã—/ãã¼ã‚/ikeno]
[Audio:  Roblox 3008 OST - Friday Theme]",0.23 minutes,Unknown,304733,2024-08-25T15:02:02Z,https://www.youtube.com/watch?v=bRZ0i-NsOYM
ã¾ã„ãŸã‘ãƒ€ãƒ³ã‚¹ / å„’çƒé¢¨äº­èºéˆ¿ã€Hololive MMDã€‘#å„’çƒé¢¨äº­ã‚‰ã§ã‚“ #ã¾ã„ãŸã‘ãƒ€ãƒ³ã‚¹ #regloss #hololive #mmd #shorts,"ã¾ã„ãŸã‘ãƒ€ãƒ³ã‚¹ / å„’çƒé¢¨äº­èºéˆ¿ã€Hololive MMDã€‘#å„’çƒé¢¨äº­ã‚‰ã§ã‚“ #ã¾ã„ãŸã‘ãƒ€ãƒ³ã‚¹ #regloss #hololive #mmd #shorts 

ğŸ’¾ ï¿¤MMD Source
ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£
Modelï¼škanaiannzenm - å„’çƒé¢¨äº­ã‚‰ã§ã‚“(éå…¬å¼äºŒæ¬¡å‰µä½œMMDãƒ¢ãƒ‡ãƒ«)
Backgroundï¼šå„’çƒé¢¨äº­ã‚‰ã§ã‚“
Motionï¼šZaRizumu
Cameraï¼šZaRizumu
MME : é‡é‡‘P, ikeno, ç€¬å°¾, P.I.P, ãã¼ã‚, ãƒ“ãƒ¼ãƒ ãƒãƒ³P, è§’ç ‚ç³–
Musicï¼šã€ã¾ã„ãŸã‘ãƒ€ãƒ³ã‚¹ã€‘æ™‚é–“ãŒå·»ã„ãŸã¨ãã‚„å·»ããŸã„ã¨ãã«ã”åˆ©ç”¨ãã ã•ã„ã€å„’çƒé¢¨äº­ã‚‰ã§ã‚“ã€‘
https://www.youtube.com/shorts/hymOcFUkCHU

ğŸ” ï¿¤Hash Tag
ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£
#ã¾ã„ãŸã‘ãƒ€ãƒ³ã‚¹
#å„’çƒé¢¨äº­ã‚‰ã§ã‚“ #å„’çƒé¢¨äº­èºéˆ¿  #èºéˆ¿ #raden #juufuuteiraden 
#vtuber #hololive #regloss #ãƒ›ãƒ­ãƒ©ã‚¤ãƒ–
ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£ï¿£",0.28 minutes,Unknown,287124,2024-09-05T02:10:22Z,https://www.youtube.com/watch?v=u2tDTS7z_l0
ã€Genshin/MMDã€‘Barbara & Lumine Simple Dimple #genshinimpact #mmd #shorts #ayaka #barbara,"ğŸš« DO NOT REUPLOAD AND EDIT!!!!!! ğŸš«â„ If you like, plsã€ŒLikeğŸ‘ã€and [Subscribe]
Thanks for watching  â™ª  (Â´â–½ï½€)

Subscribe :  https://youtube.com/@nineev?si=2YgkqOmu1aAoy_e4 

====================================
Twitter        : https://twitter.com/nineee_v
Instagram  : https://www.instagram.com/niineevv/
====================================
Support me 
Patreon   : https://www.patreon.com/NineV
Saweria   : https://saweria.co/ninev
Trakteer   : https://trakteer.id/NineV/tip
====================================",0.17 minutes,Unknown,220094,2024-04-02T10:00:38Z,https://www.youtube.com/watch?v=mbZyUImQbY4
[MMD Genshin] Future Kinich Mains: #shorts #genshinimpact #natlan #fyp #mmd #kinich #genshin,"lazy short
Credits!

[Game: Genshin Impact]
[Editors: MikuMikuDance/Adobe Premiere Pro]
[Models: MiHoyo/Hoyoverse/å°æµ·æ–°ä¸æ‹çˆ±]
[Effects: manashiku/sovoro/P.I.P/rui/ã¾ã—ã¾ã—/ãã¼ã‚/ikeno]
[Audio: Ben 10 Opening Theme - old version]

Goodbye :)",0.23 minutes,Unknown,196865,2024-07-22T00:44:04Z,https://www.youtube.com/watch?v=R5nE7kNGe4Y
ã€MMD/ç´³å£«å‘ã‘ã€‘ãƒãƒ©ãƒãƒ©è¦‹ãˆãã†ãªåƒæŸï¼†ãŸããªã®ã†ã„éº¦ç•‘ã§ã¤ã‹ã¾ãˆã¦ã€4Kã€‘,"å‹æ‰‹ã«ã—ã¦ãã ã•ï½ã„

model:TararaTarako
motion:NHQ5289
stage:bakogomi
song:ã—ãã‚Œã†ã„
accessory:ä¼Šé”ã®çŠ¬ã€‚

#mmd #ãƒªã‚³ãƒªã‚³ #ã†ã„éº¦ç•‘ã§ã¤ã‹ã¾ãˆã¦ #éŒ¦æœ¨åƒæŸ #äº•ãƒä¸ŠãŸããª",0.50 minutes,Unknown,183976,2024-08-02T09:14:48Z,https://www.youtube.com/watch?v=nPMKB1uSSmk
ã€Hololive MMDã€‘ã•ãã‚‰ã¿ã“ æ˜Ÿè¡—ã™ã„ã›ã„ã€ãƒ‘ã‚¤ãƒ‘ã‚¤ä»®é¢ã§ã©ã†ã‹ã—ã‚‰ã‚“ï¼Ÿã€‘#ãƒ‘ã‚¤ãƒ‘ã‚¤ä»®é¢ã§ã©ã†ã‹ã—ã‚‰ã‚“ï¼Ÿ #æ˜Ÿè¡—ã™ã„ã›ã„  #hololive #mmd #ã•ãã‚‰ã¿ã“ #vtuber,"#å…ç”°ãºã“ã‚‰  #hololive #mmd #mmdãƒ›ãƒ­ãƒ©ã‚¤ãƒ– #vtuber
Music:ãƒ‘ã‚¤ãƒ‘ã‚¤ä»®é¢ã§ã©ã†ã‹ã—ã‚‰ã‚“ï¼Ÿ 
https://youtu.be/hv2vo94FOF4?si=n1iO572krDiAoeZW
ä½œè©ãƒ»ä½œæ›²ãƒ»ç·¨æ›²ã€€ã‚µã‚µã‚­ãƒˆãƒ¢ã‚³


Modelï¼šÂ© 2016 COVER Corp.ã€€ã’ã®ã’
Motionï¼šÂ© 2016 COVER Corp.
Stage:ä¼Šé”ã®çŠ¬

è¡¨æƒ…ãƒ»ãƒªãƒƒãƒ—ãƒ»ã‚«ãƒ¡ãƒ©:dekopon
https://bowlroll.net/file/324605

