title,description,length,song,viewCount,publishedAt,url
ï¼µï½“ï½ï½‡ï½… -  ! - Â» ï¼ â€ ï¼š
ã€ï¼­ï¼­ï¼¤ ï¼ ï¼­ï¼©ï¼«ï¼µï¼«ï¼µï¼­ï¼©ï¼«ï¼µï¼¤ï¼¡ï¼®ï¼£ï¼¥ - 
ï¼­ï¼­ï¼¥ ï¼¥ï¼¦ï¼¦ï¼¥ï¼£ï¼´ï¼³ ! - :  https://learnmmd.com/downloads/ 

ï¼¶ï½‰ï½„ï½…ï½ ï¼¥ï½„ï½‰ï½” ï¼ ï¼£ï½ï½ï½•ï½”. ã€‘


â€ ï¼šï½ï½ï½„ / ï½ï½‰ï½‹ï½•ï½ï½‰ï½‹ï½•ï½„ï½ï½ï½ƒï½…ï¼
 ï¼ˆ ï½ï½ï½”ï½‰ï½ï½ ï½•ï½“ï½ï½‡ï½… -  ï¼‰ã€ â€@--Mei--   ã€‘
https://youtube.com/shorts/i1XWl-Ex0ME?si=IeInZiZo_ZCnOSZs


â€ ï¼šï½ï½ï½„ / ï½ï½‰ï½‹ï½•ï½ï½‰ï½‹ï½•ï½„ï½ï½ï½ƒï½…ï¼ 
ï¼ˆ ï½ï½ï½„ï½…ï½Œ ï½•ï½“ï½ï½‡ï½… ï¼‰ã€ The Last version era!- Sakura Haruno, Hinata Hyuga ã€‘ - StekinoMai on deviantart! ASideOfChidori - MVegeta.



 â€ ï¼š ï½ï½ï½„ ï½…ï½†ï½†ï½…ï½ƒï½”ï½“ 
ï½•ï½“ï½…ï½„ ï½‚ï½™ ï½”ï½ˆï½… ï½†ï½ï½Œï½Œï½ï½—ï½‰ï½ï½‡ï¼â€“ï¼šã€ PowerShader 3.2 Toon Shader, A-screen , Colorshift , Diffusion , PowerDOF, o_SelfOverlay, o_ToneMap,  and postmovie wolfie. ã€‘



â€ ï¼šï½ï½ï½„ / ï½ï½‰ï½‹ï½•ï½ï½‰ï½‹ï½•ï½„ï½ï½ï½ƒï½…ï¼
 ï¼ˆ ï½“ï½”ï½ï½‡ï½… ï½•ï½“ï½ï½‡ï½… ï¼‰ã€MMD Stage | Practice room , ã€G_Wuuuuuå¼ã€‘stage19-ç»ƒä¹ å®¤ â€“ G_Wuuuuuã€‘


â€ ï¼šã€ ï¼³ï½ï½ƒï½‰ï½ï½Œï½“ ï¼µï½“ï½ï½‡ï½…, 
ï¼¬ï½‰ï½ï½‹ï½“ï¼ ï¼ ï¼ï¼¯ï½”ï½ˆï½…ï½’  ï½“ï½‰ï½”ï½…ï¼ ã€‘

Â»Twitter / XÂ» ! - : @.SakumatoChan
https://x.com/SakumatoChan?t=I1md73iDZ-y9pUMv_Ug3EQ&s=09

Â« Patreon Page / Creator Â» ï¼šhttps://www.patreon.com/SakuuraChan?utm_campaign=creatorshare_creator

Â« TikTok Page. Â» ï¼šhttps://www.tiktok.com/@sakutimateshannaro?_t=8priw34wG1G&_r=1


ã€ â€ ï¼š ï½ˆï½ï½“ï½ˆï½”ï½ï½‡ï½“ ï½ˆï½…ï½’ï½…ï¼ã€‘ ï¼š 

#mmd #mikumikudance #mmdshorts #3d #3dedit #3danimations #mmdã‚¦ãƒå¨˜ #mmdmotion #anime #animeedit #mmdnaruto #naruto #narutoedit #narutoshippuden #narutoshippudenedit #shippuden #shippudenedit #narutothelast #narutothelastedit #kunoichi #kunoichiedit #sakura #sakuraedit #sakuraharuno #sakuraharunoedit #harunosakuraedit #ã‚µã‚¯ãƒ© #ã‚µã‚¯ãƒ©æ˜¥é‡ #æ˜¥é‡ã‚µã‚¯ãƒ©  #hinata #hinataedit #hinatahyuga #hinatahyugaedit #hyugahinata #hyugahinataedit #ãƒ’ãƒŠã‚¿ #ãƒ’ãƒŠã‚¿æ—¥å‘ #æ—¥å‘ãƒ’ãƒŠã‚¿ #sakuhina #sakuhinaedits #sakurahinata #tiktok #tiktokshorts #tiktokdance #tiktokdancetrend #alibi #alibitrend  #alibidance #alibichallenge #Sevdaliza #SevdalizaEdit #pabllovittar #yseult #bailefunk #reggaeton #popmusic #popmusicedit #dance #dancecover #dancechallenge #dancetrend #youtubeshorts #youtubeshortsdances #shorts #shortsfeed  #animefyp #animefypã‚· #fyp  #foryou #foryoupage",0.20 minutes,Unknown,2629,2024-10-01T04:35:04Z,https://www.youtube.com/watch?v=gMb_TBUSLcg
ã€Hololive MMDã€‘æ²™èŠ±å‰ã‚¯ãƒ­ãƒ±ã€ãƒœãƒ«ãƒ†ãƒƒã‚«ãƒ¼ã€‘#ãƒœãƒ«ãƒ†ãƒƒã‚«ãƒ¼ #æ²™èŠ±å‰ã‚¯ãƒ­ãƒ±  #hololive #mmd #mmdãƒ›ãƒ­ãƒ©ã‚¤ãƒ– #vtuber,"Musicï¼šDECO*27 - ãƒœãƒ«ãƒ†ãƒƒã‚«ãƒ¼ feat. åˆéŸ³ãƒŸã‚¯
Lyricsï¼ˆæ­Œè©ï¼‰: DECO*27 / Project VOLTAGE
Stage:ä¼Šé”ã®çŠ¬
modelï¼šhololive
motion&cameraï¼šãšã„ã“ãŸ

Effect:Mashimashi/soboro/ikeno/beamman/mfakane/o_tamon/P.I.P/cellYukari/å‘‰çŸ³/less/ä¸‹ã£è…¹P",0.53 minutes,Unknown,2624,2024-10-04T11:00:02Z,https://www.youtube.com/watch?v=1wEZDuIoDIg
#vocaloid #miku #hatsunemiku #projectsekai #mmd #talkloid #fypã‚·ã‚š #idontwanttotalkaboutit #anime,,0.45 minutes,Unknown,2308,2024-10-02T07:36:05Z,https://www.youtube.com/watch?v=Gbj76ScHfA8
#hatsunemiku #vocaloid #miku #anime #talkloid #catcup #roblox #alquecreetodoleesposible #mmd #proje,,0.27 minutes,Unknown,2131,2024-10-03T14:01:51Z,https://www.youtube.com/watch?v=DgmXjzFfcHU
ã€ åŸç¥MMD ã€‘è› ã€ãƒã‚ªã€‘ #ãƒã‚ª  #mmd #åŸç¥ #è› #genshinimpact,"#ãƒã‚ª  #mmd #è›  #genshinimpact

MOTION:æœ¨æ‘ã¾ã“ã¨
é…å¸ƒå‹•ç”»
ã€MMDãƒ¢ãƒ¼ã‚·ãƒ§ãƒ³é…å¸ƒã€‘ãƒã‚ª Short ver.ã€VRoidã€‘
https://www.nicovideo.jp/watch/sm44033307


æŒ¯ä»˜ï¼šè¶³å¤ªãºã‚“ãŸ
ã€è¶³å¤ªãºã‚“ãŸã€‘ãƒã‚ªã€€è¸Šã£ã¦ã¿ãŸã€ã‚ªãƒªã‚¸ãƒŠãƒ«æŒ¯ä»˜ã€‘
https://www.nicovideo.jp/watch/sm43964898
ãƒˆãƒ¬ãƒ¼ã‚¹å…ƒï¼šhttps://youtube.com/shorts/hvhqwaRxBwE?feature=shared

æ¥½æ›²ï¼šDECO*27
DECO*27 - ãƒã‚ª feat. åˆéŸ³ãƒŸã‚¯
https://www.nicovideo.jp/watch/sm43869395

Stage:Ai
modelï¼šHoyoverse

Effect:Mashimashi/soboro/ikeno/beamman/mfakane/o_tamon/P.I.P/cellYukari/å‘‰çŸ³/less/ä¸‹ã£è…¹P",0.45 minutes,Unknown,2124,2024-10-02T10:00:29Z,https://www.youtube.com/watch?v=HS3ZlMI-ejU
éœŠå¤¢ã®ãŠé¡˜ã„ã«ã•ã™ãŒã«ç„¦ã‚‹è—  #Shorts #mmd #mmdæ±æ–¹,"åˆ¶ä½œè€…Xâ†’https://twitter.com/kawasameyun?s=09


ã„ã¾ã¾ã§ã®å‹•ç”»
ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€
ï¼­ï¼­ï¼¤å‹•ç”»â†’https://www.youtube.com/playlist?list=PL7BunpQfwwWux0cwfjJ9d6gj14m4mV8Hs

ã‚†ã£ãã‚Šå®Ÿæ³â†’https://www.youtube.com/playlist?list=PL7BunpQfwwWvVnfSWiQSAdqollSOrb5xX

ã‚†ã£ãã‚ŠèŒ¶ç•ªåŠ‡â†’https://www.youtube.com/playlist?list=PL7BunpQfwwWvOVvzomG7xOY8dtIwlhg8p",0.98 minutes,Unknown,2050,2024-10-03T11:00:41Z,https://www.youtube.com/watch?v=eiiXhFFWIj8
Jane Doe dancing with DOODLE SONG - ZENLESS ZONE ZERO #mmd #mmdåŸç¥  #zenleszonezero  #zzzero,"Jane Doe dancing with DOODLE SONG - ZENLESS ZONE ZERO

**Credits*
3D Model : miHoYo
Shader : Zenlight
Song : doodle (Slowed) by Zachz Winner    â€¢ DOODLE - ZACHZ WINNER  
Softwere : MMD,  Adobe Premiere Pro 2024
Motion: (Motion) Doodle- Zachz Winner

Â© All rights reserved by miHoYo. Other properties belong to their respective owners

#mmd #mmdåŸç¥ #mmdç´™èŠå±… #zenleszonezero #zzzero #zenless #hoyocreators #hoyoverse",0.33 minutes,Unknown,1957,2024-10-03T21:18:40Z,https://www.youtube.com/watch?v=Q4-GFvUBqmY
[MMD] Genshin Impact-Keching & Ganyu-Wannabe dance #keqing #ganyu #genshin #genshinimpact #mmd,"Motion by Suka_g & ğŸŒˆà¸„à¹“Ñ” à¸¢à¹“à¹€ğŸ’•

Mi TikTok: 
https://www.tiktok.com/@mmd_sekai

Mi Instagram: 
https://www.instagram.com/mmd_sekai/

#keqing #keching #keqinggenshinimpact #keqingedit #ganyu #ganyugenshinimpact #ganyuedit #genshin #genshinimpact",0.27 minutes,Unknown,2306,2024-10-04T00:30:17Z,https://www.youtube.com/watch?v=_xFb3ggBTvI
ã€Hololive/ãƒ›ãƒ­ãƒ©ã‚¤ãƒ–ã€‘ã™ã„ã¡ã‚ƒã‚“ã§ #ãƒ©ãƒ“ãƒƒãƒˆãƒ›ãƒ¼ãƒ« #MMD #æ˜Ÿè¡—ã™ã„ã›ã„,"ã€Hololive/ãƒ›ãƒ­ãƒ©ã‚¤ãƒ–ã€‘ã™ã„ã¡ã‚ƒã‚“ã§ #ãƒ©ãƒ“ãƒƒãƒˆãƒ›ãƒ¼ãƒ« #MMD #æ˜Ÿè¡—ã™ã„ã›ã„

Modelï¼šTararaTarakoæ§˜, ã’ã®ã’æ§˜
æ¥½æ›²ï¼šDECO*27æ§˜ ã€Œãƒ©ãƒ“ãƒƒãƒˆãƒ›ãƒ¼ãƒ«ã€
éŸ³æºï¼šHIMEHINAæ§˜, å‘¨å¤®ã‚µãƒ³ã‚´æ§˜, æ˜Ÿå·ã‚µãƒ©æ§˜
https://www.youtube.com/watch?v=nilFlrzgeks
Motionï¼šmobiusPæ§˜ 
Cameraï¼š000MMDæ§˜
Stageï¼šã‚ãªã¦ã‚Œã•ã‚“æ§˜
Effectï¼šRuiæ§˜, ãƒ“ãƒ¼ãƒ ãƒãƒ³Pæ§˜, ãã¼ã‚æ§˜,  ãƒ‡ãƒ¼ã‚¿Pæ§˜, HariganePæ§˜",2.70 minutes,Unknown,1854,2024-10-03T10:32:48Z,https://www.youtube.com/watch?v=bbXz3Ad6c10
ã€Vtuber MMDã€‘ãƒ‘ã‚¤ãƒ‘ã‚¤ä»®é¢ã§ã©ã†ã‹ã—ã‚‰ã‚“ï¼Ÿ  è¸Šã£ã¦ã¿ãŸ by Yui Asahi #shorts  #mmd #vtuber  #ãƒ‘ã‚¤ãƒ‘ã‚¤ä»®é¢ã§ã©ã†ã‹ã—ã‚‰ã‚“ï¼Ÿ,"ãƒ¡ãƒ³ãƒãƒ¼ã‚·ãƒƒãƒ—ã¯ã“ã¡ã‚‰ã‹ã‚‰ãªã®ã§ã™ï¼ğŸ®
https://www.youtube.com/channel/UCDqZvgfaA4qBghAYwjT_nmg/join

Discord ãƒ•ã‚¡ãƒ³ã‚µãƒ¼ãƒãƒ¼ã¯ã“ã¡ã‚‰ã‹ã‚‰ãªã®ã§ã™ï¼ğŸ®
[messaging-link]

â– Orijinal /å®é˜ãƒãƒªãƒ³æ§˜(@HoushouMarine)
https://youtu.be/hv2vo94FOF4?si=41A_Y8rIxJrNc2WS

â– Stage/ãƒ ã‚­ãƒ ã‚­ã®äººæ§˜
https://seiga.nicovideo.jp/seiga/im4145311

â– Shader/Ruiæ§˜
__________________________________________________
ğŸ®Twitterâ˜€ https://twitter.com/asahi___yui
ğŸ®ãƒã‚·ãƒ¥ãƒãƒ­â˜€ https://marshmallow-qa.com/asahi___yui
ğŸ®ãƒ•ã‚¡ãƒ³ã‚¢ãƒ¼ãƒˆâ˜€#ã‚ã•ã²ã‚ãƒ¼ã¨
ğŸ®ãƒ•ã‚¡ãƒ³ãƒãƒ¼ã‚¯â˜€  ğŸ®â˜€ã€€


#Vtuber #ãƒç¾è‚‰Vtuber #æ–°äººVtuber",0.27 minutes,Unknown,1695,2024-10-05T04:00:33Z,https://www.youtube.com/watch?v=ht9Sd4n8NRs
[60fps| åŸç¥MMD] Watch Me feat. é›·é›»å°†è» #genshinimpact #mmd #hoyocreators #åŸç¥ #raidenshogun #genshinedit,"ãŠå€Ÿã‚Šã—ãŸã‚‚ã®
music
TVã‚¢ãƒ‹ãƒ¡ã€2.5æ¬¡å…ƒã®èª˜æƒ‘ã€ã‚¨ãƒ³ãƒ‡ã‚£ãƒ³ã‚°ãƒ†ãƒ¼ãƒï¼šå¤©ä¹ƒãƒªãƒªã‚µï¼ˆcv.å‰ç”°ä½³ç¹”é‡Œï¼‰ãƒ»æ©˜ ç¾èŠ±è‰ï¼ˆcv.é¬¼é ­æ˜é‡Œï¼‰ã€ŒWatch Meã€
https://youtu.be/i_E6t628wPw?si=DytINKKbgC4k3FlY

motion/camera
ZaRizumuæ§˜

Stage
ä¸€è­·ç‰›ä¹³

model
miHoYo/è§‚æµ·å­/

Effects : Ruiæ§˜ , mfakaneæ§˜ , adrekiyoæ§˜, ãã¼ã‚æ§˜, ã‚»ãƒ«ã‚†ã‹ã‚Šæ§˜, P.I.Pæ§˜, ikenoæ§˜, soboroæ§˜, hariganeæ§˜, ã³ã™ã“æ§˜, Chestnutscoopæ§˜ 

End Credits:
â—†Music: ãƒ“ãƒ“ãƒ‡ãƒ / æ˜Ÿè¡—ã™ã„ã›ã„(official)
https://www.youtube.com/watch?v=8ZP5eqm4JqM
â—†Modelï¼šmiHoYo/ç¥å¸å®‡
